3.
1415926535 8979323846 2643383279 5028841971 6939937510
5820974944 5923078164 0628620899 8628034825 3421170679
243f6a8885 a308d31319 8a2e037073 44a4093822 299f31d008
2efa98ec4e 6c89452821 e638d01377 be5466cf34 e90c6cc0ac
4610126483 6999892256 9596881592 0560010165 5256375678
6683008238 3404656475 8804051380 8016336388 7421637140
1173213138 9574706208 8474802365 3710311508 9842799275
2968106203 7765788371 6690910941 8074487814 0490755178
8353013617 8653673760 6421667781 3773995100 6589528877
5091576463 9074693619 8815078146 8526213325 2473837651
0652623405 3394391421 1127181069 1052290024 6574236041
1716133957 5779076637 0764569570 2597388004 3841580589
f169b5f18a 8c73ee0b5e 57368f6c79 f4bb7a5959 26aab49ec6
5b9db31d42 a7cec064fa 0e398d479a cab707be15 0a28f3754d
6f9307bb8a 14b7194207 b5105c8184 d3c3a12ddc 77519f2967
048e85ffcf 7de4ab5d3b a794f55a19 ade71d485b ebf50c76da
95b6c2fe57 bd0f1f3604 0be9593717 e742e40c6a cb3cc4804c
68f51dffb6 9115c15118 a79a75c8c3 dd48243cc5 5a7792f7e3
08ce5db764 25c7b4bc66 1001cbc30e 805c6db26c 2a35ab5135
a3327fd065 f0c4d23f82 f48a26bb03 abbd9f66e0 1b4f748a88
7015078933 7728658035 7127909137 6742080565 5493624646
6136953089 9547584883 0242619627 5898594151 3780515805
8500384293 8167759796 1912729990 4591343960 4283622782
0400704911 1330970230 4687661585 7483135080 1444759928
5140252095 1792646811 5682982031 3618827396 4266233216
4956017828 2456727368 5631218502 0980470362 4641761986
4953622322 2219746596 1933252907 4042487602 5138195242
8761414451 9713784817 6211789772 4143554673 5467024250
4433887510 69558b3e62 e612bc302e c487aa9a6e a22673c1a5
29a1495caf 0959fceb05 7310cc4418 0a681b80ac d87224bcf6
71536e8a9d f5726f9e96 359c6e21f4 08b306e192 829f0b396c
3e2ed27c44 bc12132a50 c3a822ef56 bbc81e2feb 5ca9556d6b
19d0a1a806 4bdaaea805 cce3ffae23 60adc248e7 83d94e8399
5c47de610f 9004f270f6 6fe91a3e41 48b5e105a7 d3061c7da8
bc3e74041b 0e51d934db 4d83d7fca2 0e6a493bfa 20a3622bf3
37dad447f7 c22fbc55f8 1d7cac2cf6 a6ead1a217 35f6e23c76
5678796130 3311646283 9963464604 2209010610 5779458151
8653704276 8589418353 8706624969 4535897512 9763649216
7293649500 4049671124 7947151173 1960773799 1914462295
2907174473 5892565046 1663735632 3687106519 1457297909
0962872052 7420345883 0294305194 4240317833 1476913570
6667851395 4724032259 8065882978 5967469747 3349203390
4886585519 1846702365 4217617835 0518172132 0764619715
5377913223 9928659517 0653604450 1005321525 5014054157
bc89273abb ced2884ada a7f46c59b4 4c28e672c2 9ffd342362
0aba1a608d fe6741de2d a1547eb702 6696fc1fca fdbcf1c7f8
85426f68a5 8097eb6ebb 36c11df5f6 70fc730acd 8853271e67
6debf13cc5 2760f9ff7a 409dc3fe5b 5ed82b210b 8d84510702
d4f109e43b 6981fe4cae fda2ef9196 12eb1f4de8 b679f92b53
1e1d8dcaae 7c727e8be9 0902c012a7 72ba80be91 6027e79c89
794f77ee73 5983d871a0 89720ebbea 9db02184a8 2546cbf41b
9b8e2cf109 351a0ee506 fda60be5ea b4d43389d0 8ebd73638d
6532655319 4060999469 7873338106 3171948173 5348955897
8601538500 5804204781 4259627825 6213419453 8393719439
7964520526 3473393286 0749793239 3150314117 2775669803
9507244789 5232808191 1162910558 0138004933 8634527644
0786411592 4597806944 2455112852 2554677483 6191884322
1554947489 1739340818 7587103799 9039668830 1558150727
5130045796 0464561703 2424263071 4554183801 7945652654
3622218827 1876374415 8642291025 9143309437 5830289947
d54d9cfdd1 53adf017ee ead0fdaf40 7f653df38a c1a42e06a1
d6c0c9e440 7fd9a5f985 d89d0630cd b46246ece7 0de184fff1
633a054372 230e55e1b3 d1a4d3d4b8 e2eb6c4f46 c329a0feef
bfe3338f69 96f585e251 ae04d0391d f967597199 b45aa8aeef
6560c14554 67c9e2904d 4ca3674ba9 36e8b28f28 2ec8b9ab50
4815170ae6 37b67ddf89 19bf1f7a49 b55b80d764 b1356963f1
d672da992c 27699c79ec 3951a5bf16 3c922e97cb 76902a453c
985c68e87a 6f333fdd0f 54493b973a 2fae030749 b7bf0598ae
7572203175 2074898161 1683139375 1497058112 0187751592
5104759262 1298284894 1259405617 1838730897 4767965950
3128942413 9360224684 0575298095 6842990965 9910630131
7027277810 7370562338 9365687481 8320432202 2549381399
9958866734 1705167068 8515785208 0067520395 3452027780
1383889623 3104782220 2348416373 0678352848 9092823653
5002477883 0364214864 5906800532 7052368734 3293261427
9273220534 4584435023 3030974176 4989426914 9620136988
ac52a62fae a66611418d 1ddbd24b88 80bbdd60e4 9c3939abae
aad69686a8 5ca79492fb 7b1318bb4a 9678cd6d93 280a273963
4bf25fe23f 3f93a0f5be fee6f7a42e 730b1c66fb b21db7b375
679c237408 b83f0393bc 1717349db1 aa5627e856 73458931f3
619d2e483a 0f00af6f6f 3c75f8dac3 5a44f746c6 c442d1de8d
b75743a58d 65d61c2018 268997544f 91d42d6808 71764295ff
9fa3f95c6f fe1659b599 ee51d430e3 04262b5af3 abca7c731a
8851c3027f aa56edb654 3413cb475b b473818cac 8204cf85a1
7139868209 3196353628 2046127557 1517139511 5275045519
7291259308 1212086869 1293106223 2286344463 6299583604
2864537808 2135603814 8559147640 7275830638 1217050377
8643081314 7294569162 3040839037 5838922302 3009559510
9228502005 4677489552 2459688725 5242233502 7255998083
4165780256 6664407261 8181412099 9437534306 2268447216
